bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER5,10077,440463,1,0,0,1,0,2,2,0,1,1,2,0,1,2,1,2,0,2,1,0,0,1,2,0,0,2,2,2,0,1,1,2,1,2,2,0,0,0,2,2,0,1,2,0,0,0,2,0,0,2,2,2,1,0,0,2
BIDDER5,10078,139637,0,2,1,0,0,0,2,2,0,0,1,0,0,1,2,2,0,2,2,2,1,1,1,0,0,1,1,0,1,2,1,0,0,2,0,0,1,1,1,0,1,1,0,2,0,0,1,0,1,2,1,2,1,2,2,2
BIDDER5,10079,353488,1,1,1,1,1,1,0,1,0,0,2,1,0,2,0,1,1,1,0,0,1,1,2,1,0,0,0,1,1,2,1,1,0,0,2,0,1,0,1,2,0,1,1,1,0,1,0,1,1,2,2,0,1,1,1,2
BIDDER5,10080,163754,0,1,1,0,1,1,0,1,1,2,1,1,1,2,2,0,0,1,0,2,0,2,2,0,0,0,2,0,1,0,2,0,0,0,1,2,0,0,0,0,1,2,0,2,0,1,2,0,1,2,2,0,0,0,0,1
BIDDER5,10081,265550,0,1,2,1,1,0,2,0,1,0,1,0,0,1,1,0,0,1,1,2,1,2,0,0,0,0,1,0,1,2,1,1,0,2,0,2,0,0,2,0,1,0,0,2,1,0,0,1,0,1,1,1,1,0,2,0
BIDDER5,10082,459732,0,0,2,0,0,1,2,1,0,1,2,0,1,0,2,1,1,0,2,1,1,1,0,1,0,2,1,1,0,2,1,0,0,2,1,0,1,1,1,1,0,2,1,2,0,1,0,2,0,1,2,0,1,2,2,2
BIDDER5,10083,397397,0,2,0,0,1,2,0,0,0,0,2,1,1,2,2,0,0,0,2,2,1,1,1,1,1,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,1,0,2,1,0,0,0
BIDDER5,10084,405082,0,2,1,0,0,2,0,1,1,1,2,1,1,1,1,0,1,1,0,2,0,1,1,0,0,1,0,2,1,2,2,2,1,1,1,0,1,2,1,1,1,1,1,1,1,0,0,2,0,1,0,0,0,0,2,2
BIDDER5,10085,262916,0,0,0,2,1,1,0,1,1,2,2,2,0,0,0,0,0,1,1,1,0,1,2,2,1,1,1,1,0,0,0,2,1,1,0,0,0,0,2,2,0,0,2,2,1,2,0,0,1,0,2,1,0,2,2,1
BIDDER5,10086,215269,0,0,2,0,0,0,2,1,0,1,2,1,0,0,1,0,0,1,1,1,0,2,0,0,0,2,0,0,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,2,0,0,2,2,1,0,1,2,1,2,1,0
BIDDER5,10087,345948,1,0,0,0,1,2,2,1,1,2,1,1,0,1,2,0,0,1,2,0,0,1,1,2,1,1,1,2,1,1,0,2,0,1,2,0,0,0,2,0,1,1,0,2,0,0,1,0,1,0,2,0,0,1,1,1
BIDDER5,10088,306154,0,2,0,2,1,1,2,0,1,1,1,1,1,0,1,1,1,0,0,1,0,2,0,0,1,0,2,2,0,1,0,0,1,0,2,2,0,2,1,2,0,1,0,0,1,1,1,1,1,1,2,2,1,0,2,1
BIDDER5,10089,207708,0,0,0,2,1,0,2,0,0,1,2,2,0,1,2,0,0,2,2,2,0,2,0,0,0,1,1,1,0,1,0,1,0,2,0,1,0,0,1,0,1,2,1,2,1,0,2,2,1,2,1,2,1,0,0,0
BIDDER5,10090,138490,0,1,2,2,1,0,1,2,0,2,0,2,0,2,1,2,1,0,2,2,0,2,0,2,1,1,0,2,1,2,1,1,1,0,0,2,1,2,1,2,1,1,1,1,0,0,2,2,0,2,1,1,0,0,0,1
BIDDER5,10091,91738,1,0,0,2,1,1,0,2,0,0,2,2,1,2,1,2,1,0,1,0,1,1,2,0,1,2,1,0,1,1,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,1,0,2,1,0,2,1,0,2,0,0
BIDDER5,10092,275809,1,0,1,0,0,2,0,1,1,1,1,2,1,0,2,2,1,1,2,0,0,2,1,2,1,1,1,2,1,0,1,0,0,2,2,0,0,0,0,0,1,0,1,2,1,0,1,2,0,0,1,1,0,1,2,2
BIDDER5,10093,134996,0,1,1,2,0,0,0,0,0,1,1,2,1,0,2,0,1,1,2,2,1,1,0,2,0,2,0,1,0,1,0,2,1,1,1,2,1,1,1,2,1,2,2,0,0,0,0,1,0,2,1,0,0,1,1,2
BIDDER5,10094,450980,0,1,1,0,1,2,1,1,1,1,2,1,1,1,2,2,0,2,0,2,1,1,1,0,1,2,0,1,1,2,0,1,1,2,1,0,1,2,0,1,1,2,2,0,0,1,1,2,0,2,2,0,0,2,2,0
BIDDER5,10095,92438,1,2,2,2,1,2,0,0,0,2,2,2,1,2,0,0,1,0,1,0,0,1,1,0,0,2,1,2,0,1,2,0,1,1,2,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,2,1,1,0,1
BIDDER5,10096,319626,1,0,0,2,1,0,0,1,1,0,0,1,1,2,2,0,1,2,1,2,1,1,2,2,1,0,1,1,1,0,0,2,1,2,1,0,1,0,0,2,0,2,1,0,0,0,0,0,0,1,2,2,1,1,2,2
BIDDER5,10097,306673,1,2,0,2,1,2,0,0,1,1,0,0,1,1,1,1,0,2,2,1,1,0,0,2,0,2,1,1,1,0,2,2,0,2,2,1,1,0,0,0,0,2,2,0,0,0,2,1,1,2,2,0,0,1,2,2
BIDDER5,10098,342851,1,0,1,1,0,0,2,0,0,2,1,1,0,2,0,0,0,2,1,0,0,1,0,0,0,0,0,2,0,0,1,2,1,2,1,1,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0
BIDDER5,10099,498537,1,0,0,2,1,2,2,2,1,0,0,2,1,1,2,1,0,1,0,0,0,2,0,2,1,0,0,0,0,2,2,2,0,2,1,0,1,0,2,2,1,1,2,1,1,0,1,1,0,0,1,0,1,1,2,0
BIDDER5,10100,340146,1,2,1,1,0,0,1,2,1,0,0,2,0,0,0,1,1,1,0,1,1,1,1,1,1,2,0,1,1,0,2,0,1,2,2,1,1,1,0,0,1,2,2,1,0,0,2,2,0,1,2,1,0,0,1,0
BIDDER5,10101,136560,1,2,1,2,1,0,2,2,1,0,2,1,1,2,1,2,1,1,0,2,0,2,1,1,0,0,1,1,1,2,2,2,1,0,1,0,0,2,2,1,0,0,2,2,0,0,2,1,0,0,2,2,0,0,1,1
BIDDER6,10001,252124,0,1,1,1,1,1,0,1,0,0,2,1,1,1,0,0,0,2,1,0,0,1,0,0,0,2,0,0,1,2,1,0,0,2,1,2,0,1,0,0,0,1,1,2,0,2,0,1,0,0,2,0,0,2,0,2
BIDDER6,10002,321969,0,1,1,1,0,2,0,0,1,1,1,1,0,2,1,1,0,1,1,2,1,1,1,0,1,1,2,2,1,0,2,0,0,2,2,1,0,1,2,2,1,0,0,0,0,0,2,2,1,0,0,1,0,0,2,2
BIDDER6,10003,488833,1,0,0,1,1,0,1,2,0,0,1,1,0,1,0,0,1,2,2,1,1,2,2,2,0,1,0,2,0,1,0,1,1,2,2,0,1,2,1,1,1,0,1,0,1,2,1,1,1,0,1,0,1,0,2,0
BIDDER6,10004,86113,1,1,0,0,1,2,2,2,1,0,2,1,0,1,0,1,0,1,1,2,0,2,1,2,1,2,1,0,1,2,1,0,0,1,0,1,1,2,0,2,1,1,0,0,1,2,2,1,0,0,1,2,0,2,2,1
BIDDER6,10005,168956,1,1,1,0,0,1,2,1,1,0,2,1,1,1,1,0,1,0,2,1,1,0,1,2,1,0,1,2,0,0,0,0,0,1,0,0,0,0,2,2,1,2,1,0,1,2,2,2,1,2,0,2,1,1,1,2
BIDDER6,10006,415367,1,2,1,2,1,1,1,1,0,0,2,0,0,0,2,1,1,1,0,2,0,0,2,0,1,1,2,1,1,0,1,2,1,2,0,1,1,1,0,2,0,2,1,1,0,0,2,1,0,1,0,1,0,0,2,2
BIDDER6,10007,340832,1,1,0,1,1,0,2,2,0,2,1,2,0,0,1,1,0,2,1,2,0,2,0,1,0,2,0,2,1,1,2,1,1,0,0,1,1,1,0,1,1,2,0,0,1,0,2,2,1,1,1,0,0,1,2,2
BIDDER6,10008,88647,1,2,0,0,0,2,0,2,0,0,1,2,0,1,1,2,1,1,0,1,0,1,2,2,0,0,0,0,0,1,0,1,1,0,1,1,1,2,2,2,1,2,1,0,0,0,2,0,1,2,2,1,0,0,2,0
BIDDER6,10009,211187,1,0,1,1,0,2,0,1,1,1,2,1,1,1,0,2,1,1,0,1,0,0,1,0,1,1,1,2,0,2,0,2,0,1,0,2,0,2,0,2,1,2,0,2,1,0,2,1,1,0,2,1,1,2,1,2
BIDDER6,10010,384034,0,0,0,2,1,1,2,0,1,0,1,1,0,2,2,0,1,0,0,1,1,1,1,1,0,0,2,2,1,1,2,1,0,0,0,1,0,1,1,2,1,2,1,1,0,0,1,2,0,1,1,0,1,2,0,2
BIDDER6,10011,314752,0,1,2,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,2,1,1,1,2,1,2,0,2,1,0,2,0,1,1,0,2,0,1,2,1,0,0,2,0,0,2,1,1,1,1,2,0,0,1,2,0
BIDDER6,10012,208207,1,2,1,1,0,1,2,2,1,2,2,2,1,1,1,0,1,2,2,2,0,1,1,2,0,0,2,2,1,0,0,2,1,2,0,1,0,0,1,1,1,2,2,1,1,2,2,1,0,2,2,1,0,0,0,0
BIDDER6,10013,151305,0,1,0,0,1,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2,2,1,0,0,2,1,0,0,0,0,2,2,2,1,2,1,0,1,1,2,2,0,1,0,0,1,2,2,2
BIDDER6,10014,197068,0,2,1,1,1,1,0,2,1,2,2,0,1,0,2,0,1,2,2,2,0,2,2,1,0,1,0,2,1,2,2,2,1,2,2,2,1,1,2,1,0,0,1,1,1,0,1,0,1,2,0,0,1,0,0,1
BIDDER6,10015,380223,0,0,1,0,0,1,0,0,1,1,0,2,0,1,1,2,0,1,1,2,1,0,1,1,0,0,0,0,0,2,2,0,0,1,0,1,1,2,1,1,1,1,2,0,0,2,0,2,1,1,0,0,1,1,0,2
BIDDER6,10016,462258,0,1,0,1,0,2,0,0,0,2,1,1,1,0,0,0,0,1,1,1,0,1,2,0,0,1,0,2,1,2,1,2,0,2,1,0,0,1,2,1,0,1,2,2,0,0,0,1,0,2,0,0,0,0,2,2
BIDDER6,10017,395214,1,2,0,2,1,1,1,2,1,0,0,1,0,0,2,2,1,1,1,2,0,2,2,2,0,0,1,2,1,2,2,1,1,2,1,2,1,1,0,0,0,2,0,1,0,1,0,0,0,1,1,0,1,0,1,0
BIDDER6,10018,389758,1,2,0,0,0,0,1,2,1,1,1,2,0,1,0,1,0,1,0,0,1,0,2,0,1,0,0,2,1,2,2,2,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,2,0,0,1,1,1,1,1,2
BIDDER6,10019,283858,1,2,0,1,1,2,0,1,0,1,1,2,1,0,0,0,0,1,1,0,0,2,2,1,1,1,0,2,0,2,2,1,0,0,0,0,1,1,0,2,1,2,0,0,0,2,2,2,0,2,1,1,0,2,0,0
BIDDER6,10020,272028,1,1,2,0,1,0,0,0,0,0,2,2,0,1,2,2,1,0,0,1,0,1,2,0,0,2,0,0,1,2,1,2,0,0,2,0,0,2,1,0,1,1,0,0,1,0,0,2,1,2,0,0,1,0,0,0
BIDDER6,10021,81843,1,2,1,2,0,2,2,1,0,0,1,2,0,1,1,2,1,0,2,1,1,0,2,0,1,1,2,2,1,2,0,1,1,0,1,2,1,2,0,0,0,1,1,0,1,2,2,0,0,0,1,1,0,2,2,2
BIDDER6,10022,278433,0,0,2,0,1,1,0,2,0,1,0,1,1,2,1,0,0,0,2,0,1,2,1,2,0,2,2,0,1,1,1,0,1,0,1,1,0,2,2,2,0,1,1,1,1,1,2,0,0,2,1,1,1,0,2,1
BIDDER6,10023,224143,1,0,1,2,1,2,0,2,1,0,1,1,0,2,2,0,0,0,2,2,0,1,1,2,0,1,2,1,0,1,1,0,1,2,0,1,1,1,0,0,0,0,2,1,1,0,0,2,0,2,1,0,0,0,2,1
BIDDER6,10024,425982,0,1,0,2,0,2,1,1,0,2,2,0,0,0,0,0,1,2,2,0,0,0,1,2,0,1,2,0,1,2,2,2,1,0,2,1,0,0,1,2,1,2,2,0,0,1,2,2,1,1,0,1,0,0,0,0
BIDDER6,10025,441459,0,2,1,2,0,1,2,2,0,2,0,1,1,2,2,2,0,0,2,2,0,2,1,2,0,1,1,0,1,0,0,2,1,0,2,2,1,1,1,1,1,0,0,2,1,0,1,2,0,0,0,0,1,2,1,0
BIDDER6,10026,271232,1,0,1,1,1,0,1,2,0,2,1,2,0,2,2,2,1,2,2,1,1,1,1,0,0,2,2,1,0,1,2,1,0,2,1,0,1,0,0,1,0,2,0,1,1,0,0,1,1,2,0,0,0,2,1,0
BIDDER6,10027,106356,1,1,2,2,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,2,2,0,2,2,1,0,1,0,1,0,0,1,0,0,2,1,2,1,1,0,1,1,0,2,0
BIDDER6,10028,255990,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,2,1,0,2,0,0,2,1,0,0,0,2,1,0,2,2,2,0,0,2,2,0,1,2,2,1,0,1,0,0,0,2,1,1,0,1,0
BIDDER6,10029,256615,1,2,0,2,1,0,1,1,1,0,0,0,0,1,1,1,1,2,0,0,0,1,0,0,0,2,0,1,1,1,2,2,0,2,1,2,1,0,0,1,0,0,0,0,0,0,1,1,1,2,0,1,1,1,0,1
BIDDER6,10030,342477,0,1,2,1,1,0,1,1,1,2,1,1,0,1,2,1,1,0,2,2,1,2,0,0,1,1,2,0,1,0,1,2,0,1,1,1,1,0,0,0,1,0,2,0,1,1,2,2,1,0,0,1,1,0,2,1
BIDDER6,10031,283146,0,2,2,0,1,0,2,1,0,0,1,2,0,0,0,1,0,1,2,1,1,1,1,2,0,0,2,0,1,2,0,2,0,1,0,1,1,1,1,2,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1
BIDDER6,10032,96991,0,1,1,2,1,1,2,2,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,1,0,0,1,1,1,0,1,0,0,1,1,2,2,2,0,0,2,0,1,2,0,2,1,1,2,1,1,2,1,1
BIDDER6,10033,162548,1,2,1,1,0,1,2,0,1,2,0,1,1,2,0,1,1,0,2,1,1,2,0,1,0,2,2,2,0,0,0,0,1,0,2,0,0,2,2,2,0,2,1,1,0,1,0,1,1,1,1,1,0,1,1,0
BIDDER6,10034,195397,1,2,1,2,1,1,0,1,0,1,1,0,1,0,2,1,0,2,1,2,1,1,1,0,1,1,1,2,0,1,2,1,1,0,0,0,1,0,0,2,1,1,0,0,1,2,0,0,0,2,2,1,1,0,1,0
BIDDER6,10035,310349,0,2,2,0,1,0,0,1,0,2,1,1,0,1,1,2,0,0,0,1,1,0,2,2,0,2,1,2,1,2,1,0,0,1,2,2,1,2,2,0,1,0,2,1,0,1,1,0,0,2,0,2,0,1,1,1
BIDDER6,10036,252648,1,2,1,0,0,2,0,1,1,2,2,2,1,0,2,1,1,0,0,1,1,1,0,2,0,1,0,2,0,1,2,1,1,1,1,2,0,0,1,1,1,1,1,0,1,2,0,2,1,1,1,2,0,0,0,1
BIDDER6,10037,262853,1,2,1,1,1,2,0,1,0,2,1,0,1,0,1,2,0,1,0,1,0,1,1,1,1,2,1,2,0,2,1,0,0,0,2,2,0,0,1,0,1,2,1,0,0,1,0,2,1,0,2,2,0,0,2,2
BIDDER6,10038,141157,1,1,2,2,1,2,2,1,0,2,2,2,0,0,0,2,1,2,2,0,1,0,2,2,0,1,2,2,1,1,2,2,0,2,0,1,0,1,2,1,1,0,0,2,1,0,0,1,1,0,1,0,1,2,1,1
BIDDER6,10039,437684,1,0,0,2,0,2,1,1,0,2,0,0,0,2,1,2,0,0,1,1,0,0,1,2,0,0,2,1,0,2,2,0,0,1,1,0,0,0,0,0,0,2,2,1,1,0,1,1,1,2,2,1,0,0,2,2
BIDDER6,10040,279740,1,0,0,1,1,0,2,0,0,1,2,0,1,2,2,0,1,1,1,2,1,1,2,1,1,1,0,0,0,1,1,2,1,1,0,1,0,2,0,2,1,1,2,0,1,2,1,0,1,2,0,0,1,2,1,1
BIDDER6,10041,327733,1,1,0,0,1,0,1,1,1,0,0,2,0,1,2,2,1,2,0,0,0,1,2,0,0,2,1,0,0,1,2,0,1,2,1,1,0,2,0,0,0,0,0,1,0,2,1,0,0,0,0,2,1,0,1,0
BIDDER6,10042,461408,1,1,0,0,0,2,2,2,0,1,1,0,1,1,2,1,1,2,0,0,0,0,2,2,1,2,2,0,1,2,2,1,0,2,2,1,0,0,2,0,0,2,2,0,1,2,2,2,0,2,1,2,1,2,2,2
BIDDER6,10043,268815,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,2,0,1,0,1,2,0,0,0,1,1,0,2,0,1,0,2,2,1,1,0,2,0,2,0,1,1,2,0,2,0,1,2,2,0,2,1,2
BIDDER6,10044,345509,0,0,1,0,0,1,2,2,0,0,0,0,1,2,2,2,0,1,2,0,0,1,2,1,1,0,0,2,1,1,0,0,0,1,0,2,1,1,1,0,1,1,2,1,0,2,0,2,1,1,2,2,1,0,1,1
BIDDER6,10045,252377,0,2,0,2,0,2,0,1,0,0,0,1,1,0,1,2,0,1,0,0,0,1,2,2,1,0,1,1,0,2,2,2,0,2,1,0,1,0,1,0,0,1,0,0,0,2,2,1,1,1,0,1,1,2,1,2
BIDDER6,10046,209046,1,0,2,1,1,0,2,0,0,1,0,2,1,1,2,1,1,2,0,0,1,1,2,0,1,1,1,2,1,0,1,0,1,2,2,2,0,2,1,1,1,0,2,2,0,0,1,2,0,1,2,0,0,2,2,1
BIDDER6,10047,373115,1,1,0,0,1,0,2,0,1,1,1,2,1,0,1,1,0,0,0,1,1,2,0,1,1,2,0,2,0,1,1,1,0,2,0,2,0,0,2,1,1,0,0,1,0,1,1,0,0,2,0,2,1,2,0,2
BIDDER6,10048,219581,1,0,1,1,1,2,0,2,0,1,0,2,1,1,2,1,1,0,2,1,0,0,2,2,1,0,0,1,1,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,2,1,0
BIDDER6,10049,364819,0,2,2,2,0,1,1,0,0,0,1,0,1,1,2,0,0,0,0,2,0,1,1,2,1,2,1,1,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,2,0,2,0,2,1,1
BIDDER6,10050,464135,0,0,1,2,0,1,1,0,1,2,2,2,0,1,1,2,0,0,2,2,0,1,2,0,0,0,2,1,1,2,1,2,1,0,2,1,0,0,2,1,1,1,2,0,1,2,1,1,0,0,2,0,0,2,2,1
BIDDER6,10051,325591,1,2,1,0,0,2,0,0,1,0,1,2,0,1,0,1,1,0,0,0,1,1,0,2,1,0,0,2,1,2,2,1,1,2,1,2,0,0,0,2,1,2,2,0,1,2,1,0,1,2,1,2,0,0,2,0
BIDDER6,10052,166265,1,2,2,1,1,0,2,2,1,1,2,0,1,1,2,0,1,1,0,0,0,2,0,1,1,1,2,2,1,0,0,2,1,2,2,2,1,1,0,1,1,2,0,1,1,0,1,1,1,2,1,1,1,0,1,1
BIDDER6,10053,454514,0,1,2,0,0,0,2,1,0,2,2,1,0,2,0,2,0,1,0,2,1,0,1,2,0,1,0,2,1,2,0,1,0,2,0,0,1,2,2,2,0,0,2,1,0,1,0,2,1,2,1,0,0,2,2,2
BIDDER6,10054,107434,0,2,2,1,0,0,1,0,0,2,2,2,1,1,2,0,1,0,2,2,1,2,1,2,0,1,1,2,1,2,1,0,1,1,2,1,1,2,0,0,0,2,0,1,0,0,1,1,1,0,0,2,1,0,1,1
BIDDER6,10055,135809,1,0,0,0,0,1,0,2,1,1,2,2,1,1,2,0,0,0,0,2,1,2,1,2,0,1,0,1,1,1,0,0,0,0,0,2,1,1,2,1,0,2,2,2,0,1,1,1,0,0,2,1,0,0,1,1
BIDDER6,10056,86389,0,0,0,2,1,2,2,2,0,0,2,0,1,2,1,0,1,2,0,2,0,2,2,0,1,1,1,0,1,0,2,2,1,1,1,1,0,1,0,2,0,0,2,1,1,2,2,0,1,2,2,2,1,1,1,1
BIDDER6,10057,485594,0,1,1,1,1,1,1,1,0,1,1,2,0,0,0,2,1,0,0,0,1,0,1,1,0,1,0,1,0,2,2,0,0,2,2,0,0,0,0,1,1,1,2,0,1,0,1,1,1,0,1,0,0,2,2,1
BIDDER6,10058,116561,1,2,0,1,0,2,0,0,1,2,1,0,1,0,1,1,0,2,0,0,0,2,2,0,0,0,1,1,1,0,1,2,0,0,2,0,1,0,2,0,1,0,2,2,0,1,0,1,0,1,0,1,0,2,1,2
BIDDER6,10059,288912,1,1,0,0,1,2,2,2,1,2,0,1,1,0,1,0,0,0,0,2,1,0,1,0,1,0,1,0,0,0,0,2,0,1,0,0,1,2,2,0,1,0,2,2,1,1,1,1,0,0,1,0,1,2,2,2
BIDDER6,10060,391072,1,0,0,0,1,1,2,2,1,2,1,1,1,0,2,0,1,1,0,2,0,2,2,0,0,0,2,0,1,1,2,2,0,0,0,1,1,1,2,2,0,1,0,1,1,1,2,0,0,2,1,0,0,0,2,1
BIDDER6,10061,435697,0,2,2,2,0,2,1,2,0,1,1,1,0,2,0,2,0,2,2,0,0,2,0,0,1,0,2,0,0,1,0,2,0,1,1,1,0,0,0,2,1,2,2,0,0,1,0,2,0,1,0,0,1,1,0,0
BIDDER6,10062,251605,0,1,0,2,1,1,2,2,0,1,1,0,1,2,1,2,0,0,1,2,1,1,2,0,0,0,1,1,0,1,1,2,0,2,1,0,0,1,2,2,1,0,2,0,1,2,1,0,1,0,2,1,0,0,0,2
BIDDER6,10063,387952,1,1,2,0,1,0,2,1,1,2,1,1,0,0,2,1,1,1,1,1,0,1,0,2,1,0,1,2,1,1,0,1,0,0,2,0,0,2,0,1,0,1,1,1,0,0,1,1,1,0,2,1,1,1,1,1
BIDDER6,10064,371722,0,1,2,0,1,0,1,0,0,1,2,0,1,1,1,0,1,1,0,2,1,0,0,2,0,0,1,2,0,1,0,1,0,1,2,2,0,1,1,1,0,2,2,2,0,1,0,2,1,2,2,0,0,0,1,0
BIDDER6,10065,156341,0,1,1,0,1,2,1,0,1,0,2,2,1,1,2,0,1,0,0,0,0,0,1,0,1,2,1,2,1,1,1,0,1,1,2,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2,0,0,0,1,0,2
BIDDER6,10066,175135,1,0,1,1,1,1,2,2,1,1,1,0,1,2,2,2,0,0,0,0,0,2,1,1,1,0,0,1,1,1,2,1,1,0,2,1,0,1,2,1,0,0,1,0,0,1,2,1,0,2,1,1,0,2,1,0
BIDDER6,10067,441263,0,2,1,1,0,0,2,0,0,2,2,0,1,0,2,0,0,1,2,0,1,1,2,0,1,0,0,1,0,1,2,0,0,2,2,2,0,0,0,1,1,0,0,2,1,0,2,1,0,1,2,2,1,0,2,0
BIDDER6,10068,294284,0,1,2,1,0,1,2,0,1,0,0,0,1,2,2,2,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,2,0,2,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,2,0
BIDDER6,10069,339683,1,1,2,0,0,2,0,2,0,2,0,2,0,2,2,0,1,1,0,1,0,0,2,2,1,2,0,2,1,2,0,2,1,1,0,2,1,2,0,2,1,0,0,1,0,2,2,2,1,0,1,0,1,0,0,0
BIDDER6,10070,163868,0,2,0,0,1,0,1,2,1,1,1,1,1,2,1,0,1,0,1,2,1,0,1,0,1,0,2,2,1,2,2,1,1,2,0,0,0,1,2,2,0,2,1,1,0,0,0,1,1,1,0,2,1,1,1,0
BIDDER6,10071,116237,1,0,1,0,0,2,2,0,1,2,0,1,0,1,0,1,0,2,0,1,1,0,0,0,1,0,1,1,1,1,0,2,0,1,1,2,0,2,2,2,1,0,0,2,1,0,1,1,1,1,2,1,1,0,1,2
BIDDER6,10072,135746,0,2,1,0,1,2,0,2,1,2,0,0,0,2,1,2,1,1,0,2,0,2,2,1,0,0,1,0,0,0,2,2,0,0,1,1,1,2,1,0,1,2,1,1,0,0,0,2,0,0,0,2,0,0,1,1
BIDDER6,10073,104865,0,1,0,2,0,2,0,0,0,2,1,0,0,2,0,2,1,1,1,1,0,2,0,0,0,1,1,2,1,2,0,2,1,0,2,2,1,1,0,0,0,2,2,2,1,0,0,1,1,2,2,0,0,1,0,0
BIDDER6,10074,282469,0,0,0,2,0,0,2,2,1,0,2,0,1,1,0,2,0,2,1,1,1,0,0,1,1,0,2,0,1,2,0,2,0,2,1,0,0,2,2,1,1,1,2,2,0,2,2,0,0,2,0,2,1,0,2,2
BIDDER6,10075,310324,1,0,2,0,0,0,0,0,1,0,2,2,1,0,2,1,0,0,0,1,0,2,0,2,0,1,0,0,0,2,1,2,0,2,1,0,0,0,2,1,0,0,1,0,1,2,1,2,0,2,1,0,1,2,0,0
BIDDER6,10076,261407,0,0,1,1,0,0,0,1,0,1,1,0,1,2,1,1,0,1,2,2,0,0,2,0,1,2,0,1,0,0,1,1,0,1,2,0,0,2,2,0,0,0,1,1,0,2,1,0,1,2,2,1,0,1,2,0
BIDDER6,10077,156544,0,0,0,2,1,0,1,1,0,0,0,2,0,2,0,2,0,2,0,0,1,1,1,0,1,1,2,0,1,1,2,1,1,0,1,0,0,2,0,1,0,1,2,0,0,1,1,0,1,0,2,2,0,0,2,2
BIDDER6,10078,397534,0,2,1,1,1,0,1,1,1,2,2,2,1,0,1,2,1,2,0,0,1,2,1,0,0,2,1,0,0,2,1,0,1,2,2,1,0,0,2,2,1,2,0,1,0,2,1,1,0,2,1,1,0,0,1,0
BIDDER6,10079,327984,1,2,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,2,2,1,2,1,1,0,1,2,1,0,1,1,0,1,2,2,2,1,1,2,0,1,2,1,0,0,0,1,1,0,1,2,1
BIDDER6,10080,160696,0,1,2,1,0,0,1,1,1,1,1,0,0,1,2,0,0,2,0,2,0,2,0,2,1,0,2,0,1,2,1,2,0,0,1,2,0,0,1,1,0,0,2,2,1,0,0,2,0,1,2,0,1,1,1,0
BIDDER6,10081,321558,0,0,0,0,1,0,2,1,0,0,1,1,0,0,2,0,0,0,2,2,1,1,2,1,1,2,0,1,0,0,1,2,0,0,2,2,1,1,2,1,0,2,2,0,1,1,1,2,0,2,2,2,0,1,0,0
BIDDER6,10082,168857,1,0,2,1,0,2,2,1,0,1,1,2,1,1,2,0,1,2,1,0,0,2,2,2,0,2,2,1,1,0,1,0,1,1,2,1,1,2,1,2,0,1,2,1,0,0,1,1,1,2,0,2,0,1,1,2
BIDDER6,10083,498900,0,0,2,1,0,1,2,2,1,1,2,2,0,0,0,0,0,2,2,1,0,2,0,2,1,0,2,1,1,0,1,2,1,2,1,1,0,1,2,1,1,0,0,0,0,2,0,1,1,0,1,1,0,2,0,2
